ENTRYPOINT                               = 0x00100008;
sceDevVu0Continue                        = 0x00220658;
sceDevVu0PutDBit                         = 0x002206a8;
sceDevVu0PutTBit                         = 0x002206d8;
sceDevVu0GetDBit                         = 0x00220708;
sceDevVu0GetTBit                         = 0x00220718;
sceDevVu0Sync                            = 0x00220728;
sceDevVu0Exec                            = 0x00220768;
sceDevVu0GetTpc                          = 0x00220778;
sceDevVu0GetCnd                          = 0x00220788;
sceDevVu0PutCnd                          = 0x00220868;
sceDevVif0Reset                          = 0x002209d8;
sceDevVif0Pause                          = 0x00220a00;
sceDevVif0Continue                       = 0x00220a68;
sceDevVif0PutErr                         = 0x00220aa8;
sceDevVif0GetErr                         = 0x00220ac8;
sceDevVif0Sync                           = 0x00220ad8;
sceDevVif0GetCnd                         = 0x00220b28;
sceDevVif0PutFifo                        = 0x00220ca8;
sceDevVif1Reset                          = 0x00220d08;
sceDevVif1Pause                          = 0x00220d30;
sceDevVif1Continue                       = 0x00220d98;
sceDevVif1PutErr                         = 0x00220dd8;
sceDevVif1GetErr                         = 0x00220df8;
sceDevVif1Sync                           = 0x00220e08;
sceDevVif1GetCnd                         = 0x00220e58;
sceDevVif1PutFifo                        = 0x00221030;
sceDevVif1GetFifo                        = 0x00221090;
RFU000_FullReset                         = 0x00221100;
ResetEE                                  = 0x00221110;
SetGsCrt                                 = 0x00221120;
RFU003                                   = 0x00221130;
Exit                                     = 0x00221140;
RFU005                                   = 0x00221150;
LoadExecPS2                              = 0x00221160;
ExecPS2                                  = 0x00221170;
RFU008                                   = 0x00221180;
RFU009                                   = 0x00221190;
AddSbusIntcHandler                       = 0x002211a0;
RemoveSbusIntcHandler                    = 0x002211b0;
Interrupt2Iop                            = 0x002211c0;
SetVTLBRefillHandler                     = 0x002211d0;
SetVCommonHandler                        = 0x002211e0;
SetVInterruptHandler                     = 0x002211f0;
AddIntcHandler                           = 0x00221200;
AddIntcHandler2                          = 0x00221210;
RemoveIntcHandler                        = 0x00221220;
AddDmacHandler                           = 0x00221230;
AddDmacHandler2                          = 0x00221240;
RemoveDmacHandler                        = 0x00221250;
_EnableIntc                              = 0x00221260;
_DisableIntc                             = 0x00221270;
_EnableDmac                              = 0x00221280;
_DisableDmac                             = 0x00221290;
SetAlarm                                 = 0x002212a0;
ReleaseAlarm                             = 0x002212b0;
_iEnableIntc                             = 0x002212c0;
_iDisableIntc                            = 0x002212d0;
_iEnableDmac                             = 0x002212e0;
_iDisableDmac                            = 0x002212f0;
iSetAlarm                                = 0x00221300;
iReleaseAlarm                            = 0x00221310;
CreateThread                             = 0x00221320;
DeleteThread                             = 0x00221330;
StartThread                              = 0x00221340;
ExitThread                               = 0x00221350;
ExitDeleteThread                         = 0x00221360;
TerminateThread                          = 0x00221370;
iTerminateThread                         = 0x00221380;
DisableDispatchThread                    = 0x00221390;
EnableDispatchThread                     = 0x002213a0;
ChangeThreadPriority                     = 0x002213b0;
iChangeThreadPriority                    = 0x002213c0;
RotateThreadReadyQueue                   = 0x002213d0;
_iRotateThreadReadyQueue                 = 0x002213e0;
ReleaseWaitThread                        = 0x002213f0;
iReleaseWaitThread                       = 0x00221400;
GetThreadId                              = 0x00221410;
ReferThreadStatus                        = 0x00221420;
iReferThreadStatus                       = 0x00221430;
SleepThread                              = 0x00221440;
WakeupThread                             = 0x00221450;
_iWakeupThread                           = 0x00221460;
CancelWakeupThread                       = 0x00221470;
iCancelWakeupThread                      = 0x00221480;
SuspendThread                            = 0x00221490;
_iSuspendThread                          = 0x002214a0;
ResumeThread                             = 0x002214b0;
iResumeThread                            = 0x002214c0;
JoinThread                               = 0x002214d0;
RFU060                                   = 0x002214e0;
RFU061                                   = 0x002214f0;
EndOfHeap                                = 0x00221500;
RFU063                                   = 0x00221510;
CreateSema                               = 0x00221520;
DeleteSema                               = 0x00221530;
SignalSema                               = 0x00221540;
iSignalSema                              = 0x00221550;
WaitSema                                 = 0x00221560;
PollSema                                 = 0x00221570;
iPollSema                                = 0x00221580;
ReferSemaStatus                          = 0x00221590;
iReferSemaStatus                         = 0x002215a0;
RFU073                                   = 0x002215b0;
SetOsdConfigParam                        = 0x002215c0;
GetOsdConfigParam                        = 0x002215d0;
GetGsHParam                              = 0x002215e0;
GetGsVParam                              = 0x002215f0;
SetGsHParam                              = 0x00221600;
SetGsVParam                              = 0x00221610;
RFU080_CreateEventFlag                   = 0x00221620;
RFU081_DeleteEventFlag                   = 0x00221630;
RFU082_SetEventFlag                      = 0x00221640;
RFU083_iSetEventFlag                     = 0x00221650;
RFU084_ClearEventFlag                    = 0x00221660;
RFU085_iClearEventFlag                   = 0x00221670;
RFU086_WaitEvnetFlag                     = 0x00221680;
RFU087_PollEvnetFlag                     = 0x00221690;
RFU088_iPollEvnetFlag                    = 0x002216a0;
RFU089_ReferEventFlagStatus              = 0x002216b0;
RFU090_iReferEventFlagStatus             = 0x002216c0;
RFU091                                   = 0x002216d0;
EnableIntcHandler                        = 0x002216e0;
iEnableIntcHandler                       = 0x002216f0;
DisableIntcHandler                       = 0x00221700;
iDisableIntcHandler                      = 0x00221710;
EnableDmacHandler                        = 0x00221720;
iEnableDmacHandler                       = 0x00221730;
DisableDmacHandler                       = 0x00221740;
iDisableDmacHandler                      = 0x00221750;
KSeg0                                    = 0x00221760;
EnableCache                              = 0x00221770;
DisableCache                             = 0x00221780;
GetCop0                                  = 0x00221790;
FlushCache                               = 0x002217a0;
CpuConfig                                = 0x002217b0;
iGetCop0                                 = 0x002217c0;
iFlushCache                              = 0x002217d0;
iCpuConfig                               = 0x002217e0;
sceSifStopDma                            = 0x002217f0;
SetCPUTimerHandler                       = 0x00221800;
SetCPUTimer                              = 0x00221810;
SetOsdConfigParam2                       = 0x00221820;
GetOsdConfigParam2                       = 0x00221830;
GsGetIMR                                 = 0x00221840;
iGsGetIMR                                = 0x00221850;
GsPutIMR                                 = 0x00221860;
iGsPutIMR                                = 0x00221870;
SetPgifHandler                           = 0x00221880;
SetVSyncFlag                             = 0x00221890;
RFU116                                   = 0x002218a0;
_print                                   = 0x002218b0;
sceSifDmaStat                            = 0x002218c0;
isceSifDmaStat                           = 0x002218d0;
sceSifSetDma                             = 0x002218e0;
isceSifSetDma                            = 0x002218f0;
sceSifSetDChain                          = 0x00221900;
isceSifSetDChain                         = 0x00221910;
sceSifSetReg                             = 0x00221920;
sceSifGetReg                             = 0x00221930;
ExecOSD                                  = 0x00221940;
Deci2Call                                = 0x00221950;
PSMode                                   = 0x00221960;
MachineType                              = 0x00221970;
GetMemorySize                            = 0x00221980;
DisableIntc                              = 0x00221990;
EnableIntc                               = 0x002219f8;
DisableDmac                              = 0x00221a60;
EnableDmac                               = 0x00221ac8;
iEnableIntc                              = 0x00221b30;
iDisableIntc                             = 0x00221b50;
iEnableDmac                              = 0x00221b70;
iDisableDmac                             = 0x00221b90;
setup                                    = 0x00221bb0;
Copy                                     = 0x00221bc0;
kCopy                                    = 0x00221bd0;
GetEntryAddress                          = 0x00221c08;
InitAlarm                                = 0x00221c18;
kputchar                                 = 0x00221cf0;
deci2Putchar                             = 0x00221d28;
serialPutchar                            = 0x00221dd8;
ftoi                                     = 0x00221e10;
printfloat                               = 0x00221ea0;
_printf                                  = 0x00222008;
kprintf                                  = 0x002225d0;
scePrintf                                = 0x00222608;
_set_sreg                                = 0x00222668;
_change_addr                             = 0x00222688;
sceSifGetSreg                            = 0x00222698;
sceSifSetSreg                            = 0x002226b0;
sceSifGetDataTable                       = 0x002226d0;
sceSifInitCmd                            = 0x002226e0;
sceSifExitCmd                            = 0x00222960;
sceSifSetCmdBuffer                       = 0x00222998;
sceSifSetSysCmdBuffer                    = 0x002229b0;
sceSifAddCmdHandler                      = 0x002229c8;
sceSifRemoveCmdHandler                   = 0x002229f8;
_sceSifSendCmd                           = 0x00222a20;
sceSifSendCmd                            = 0x00222b58;
isceSifSendCmd                           = 0x00222b98;
_sceSifCmdIntrHdlr                       = 0x00222bd8;
sceSifWriteBackDCache                    = 0x00222d00;
loop1                                    = 0x00222d34;
eight                                    = 0x00222d50;
loop8                                    = 0x00222d54;
last                                     = 0x00222da4;
sceSifInitRpc                            = 0x00222db0;
sceSifExitRpc                            = 0x00222f50;
_sceRpcGetPacket                         = 0x00222f78;
_sceRpcFreePacket                        = 0x00223020;
_sceRpcGetFPacket                        = 0x00223040;
_sceRpcGetFPacket2                       = 0x00223070;
_request_end                             = 0x002230b0;
_request_rdata                           = 0x00223168;
sceSifGetOtherData                       = 0x002231c8;
_search_svdata                           = 0x00223320;
_request_bind                            = 0x00223370;
sceSifBindRpc                            = 0x00223420;
_request_call                            = 0x00223560;
sceSifCallRpc                            = 0x002235f0;
sceSifCheckStatRpc                       = 0x002237e0;
sceSifSetRpcQueue                        = 0x00223820;
sceSifRegisterRpc                        = 0x002238b8;
sceSifRemoveRpc                          = 0x00223988;
sceSifRemoveRpcQueue                     = 0x00223a20;
sceSifGetNextRequest                     = 0x00223ab0;
sceSifExecRequest                        = 0x00223b08;
sceSifRpcLoop                            = 0x00223cd0;
_sceFsIobSemaMK                          = 0x00223d10;
new_iob                                  = 0x00223d70;
get_iob                                  = 0x00223df8;
_sceFs_Rcv_Intr                          = 0x00223e68;
_sceFsSemInit                            = 0x00224220;
_sceFsWaitS                              = 0x00224270;
_sceFsSigSema                            = 0x002242a0;
sceFsInit                                = 0x002242b0;
_fs_version                              = 0x00224450;
sceFsReset                               = 0x002244e0;
sceOpen                                  = 0x00224518;
sceClose                                 = 0x002247a0;
sceLseek                                 = 0x00224920;
sceRead                                  = 0x00224b58;
sceWrite                                 = 0x00224dc8;
sceIoctl                                 = 0x00225088;
sceIoctl2                                = 0x002253d8;
_sceCallCode                             = 0x002255b0;
sceRemove                                = 0x00225758;
sceMkdir                                 = 0x00225778;
sceRmdir                                 = 0x00225928;
sceFormat                                = 0x00225948;
sceAddDrv                                = 0x00225bb8;
sceDelDrv                                = 0x00225cd8;
sceDopen                                 = 0x00225cf8;
sceDclose                                = 0x00225d98;
sceDread                                 = 0x00225f00;
sceGetstat                               = 0x00226058;
sceChstat                                = 0x002261f8;
sceRename                                = 0x00226438;
sceChdir                                 = 0x00226628;
sceSync                                  = 0x00226648;
sceMount                                 = 0x002267e0;
sceUmount                                = 0x00226a50;
sceLseek64                               = 0x00226a70;
sceDevctl                                = 0x00226ca8;
sceSymlink                               = 0x00226ed8;
sceReadlink                              = 0x002270b8;
sceSifInitIopHeap                        = 0x00227280;
sceSifAllocIopHeap                       = 0x00227308;
sceSifFreeIopHeap                        = 0x00227378;
sceSifLoadIopHeap                        = 0x002273f0;
_lf_bind                                 = 0x002274e0;
_lf_version                              = 0x002275e0;
sceSifLoadFileReset                      = 0x00227670;
_sceSifLoadModuleBuffer                  = 0x002276a8;
sceSifLoadModuleBuffer                   = 0x002278b0;
sceSifLoadStartModuleBuffer              = 0x002278d0;
_sceSifLoadModule                        = 0x002278f0;
sceSifLoadModule                         = 0x00227b18;
sceSifLoadStartModule                    = 0x00227b38;
_sceSifLoadElfPart                       = 0x00227b58;
sceSifLoadElfPart                        = 0x00227c60;
sceSifLoadElf                            = 0x00227c80;
sceSifGetIopAddr                         = 0x00227ca8;
sceSifSetIopAddr                         = 0x00227d98;
sceSifResetIop                           = 0x00227e78;
sceSifIsAliveIop                         = 0x00227fa8;
sceSifSyncIop                            = 0x00227fd0;
sceSifRebootIop                          = 0x00228018;
DIntr                                    = 0x00228128;
EIntr                                    = 0x00228170;
supplement_crt0                          = 0x00228188;
_InitSys                                 = 0x002281d0;
sceResetttyinit                          = 0x002281f8;
VSync                                    = 0x00228208;
VSync2                                   = 0x00228298;
write                                    = 0x00228340;
read                                     = 0x002283c0;
open                                     = 0x00228438;
close                                    = 0x00228460;
ioctl                                    = 0x00228468;
lseek                                    = 0x00228470;
sbrk                                     = 0x00228478;
isatty                                   = 0x00228528;
fstat                                    = 0x00228530;
getpid                                   = 0x00228548;
kill                                     = 0x00228550;
stat                                     = 0x00228578;
unlink                                   = 0x002285a0;
topThread                                = 0x002285c8;
InitThread                               = 0x002286a0;
iWakeupThread                            = 0x00228778;
iRotateThreadReadyQueue                  = 0x00228810;
iSuspendThread                           = 0x00228890;
sceDeci2Open                             = 0x00228928;
sceDeci2Close                            = 0x00228970;
sceDeci2ReqSend                          = 0x00228998;
sceDeci2Poll                             = 0x002289c8;
sceDeci2ExRecv                           = 0x002289f0;
sceDeci2ExSend                           = 0x00228a28;
sceDeci2ExReqSend                        = 0x00228a60;
sceDeci2ExLock                           = 0x00228a90;
sceDeci2ExUnLock                         = 0x00228ab8;
kputs                                    = 0x00228ae0;
QueueInit                                = 0x00228b08;
QueuePeekWriteDone                       = 0x00228b30;
QueuePeekReadDone                        = 0x00228b70;
sceTtyHandler                            = 0x00228bb0;
sceTtyWrite                              = 0x00228d48;
sceTtyRead                               = 0x00228e98;
sceTtyInit                               = 0x00228f68;
sceGifPkInit                             = 0x00229028;
sceGifPkReset                            = 0x00229038;
sceGifPkTerminate                        = 0x00229048;
sceGifPkCnt                              = 0x002290a0;
sceGifPkRef                              = 0x00229118;
sceGifPkEnd                              = 0x002291b0;
sceGifPkReserve                          = 0x00229228;
sceGifPkOpenGifTag                       = 0x00229240;
sceGifPkCloseGifTag                      = 0x00229258;
sceGifPkAddGsAD                          = 0x00229300;
sceVu0ApplyMatrix                        = 0x00229328;
sceVu0MulMatrix                          = 0x00229358;
_loopMulMatrix                           = 0x0022936c;
sceVu0OuterProduct                       = 0x002293a0;
sceVu0InnerProduct                       = 0x002293c0;
sceVu0Normalize                          = 0x002293e8;
sceVu0TransposeMatrix                    = 0x00229420;
sceVu0InversMatrix                       = 0x00229468;
sceVu0DivVector                          = 0x002294d8;
sceVu0DivVectorXYZ                       = 0x002294f8;
sceVu0InterVector                        = 0x00229518;
sceVu0AddVector                          = 0x00229540;
sceVu0SubVector                          = 0x00229558;
sceVu0MulVector                          = 0x00229570;
sceVu0ScaleVector                        = 0x00229588;
sceVu0TransMatrix                        = 0x002295a0;
sceVu0CopyVector                         = 0x002295d0;
sceVu0CopyMatrix                         = 0x002295e0;
sceVu0FTOI4Vector                        = 0x00229608;
sceVu0FTOI0Vector                        = 0x00229618;
sceVu0ITOF4Vector                        = 0x00229628;
sceVu0ITOF0Vector                        = 0x00229638;
sceVu0UnitMatrix                         = 0x00229648;
_sceVu0ecossin                           = 0x00229670;
_ecossin_01                              = 0x002296d8;
_ecossin_02                              = 0x002296dc;
sceVu0RotMatrixZ                         = 0x002296e8;
_RotMatrixZ_01                           = 0x00229710;
_RotMatrixZ_02                           = 0x00229718;
_loopRotMatrixZ                          = 0x0022975c;
sceVu0RotMatrixX                         = 0x00229790;
_RotMatrixX_01                           = 0x002297b8;
_RotMatrixX_02                           = 0x002297c0;
_loopRotMatrixX                          = 0x00229808;
sceVu0RotMatrixY                         = 0x00229838;
_RotMatrixY_01                           = 0x00229860;
_RotMatrixY_02                           = 0x00229868;
_loopRotMatrixY                          = 0x002298b0;
sceVu0RotMatrix                          = 0x002298e0;
sceVu0ClampVector                        = 0x00229930;
sceVu0CameraMatrix                       = 0x00229958;
sceVu0NormalLightMatrix                  = 0x00229a08;
sceVu0LightColorMatrix                   = 0x00229ac8;
sceVu0ViewScreenMatrix                   = 0x00229b30;
sceVu0DropShadowMatrix                   = 0x00229c38;
sceVu0RotTransPersN                      = 0x00229dc8;
_rotTPN_loop                             = 0x00229dd8;
_rotTPN                                  = 0x00229e04;
sceVu0RotTransPers                       = 0x00229e20;
_rotTP                                   = 0x00229e5c;
sceVu0CopyVectorXYZ                      = 0x00229e68;
sceVu0InterVectorXYZ                     = 0x00229e88;
sceVu0ScaleVectorXYZ                     = 0x00229eb8;
sceVu0ClipScreen                         = 0x00229ed0;
sceVu0ClipScreen3                        = 0x00229f18;
sceVu0ClipAll                            = 0x00229f78;
loop_clip_all                            = 0x00229f9c;
end_clip_all                             = 0x00229ffc;
sceVpu0Reset                             = 0x0022a008;
_send_to_iop                             = 0x0022a068;
scePadInit                               = 0x0022a198;
scePadInit2                              = 0x0022a2d8;
scePadEnd                                = 0x0022a378;
scePadPortOpen                           = 0x0022a3f8;
scePadPortClose                          = 0x0022a5e0;
scePadGetDmaStr                          = 0x0022a698;
scePadGetFrameCount                      = 0x0022a6f8;
scePadRead                               = 0x0022a748;
scePadGetState                           = 0x0022a7c8;
scePadStateIntToStr                      = 0x0022a840;
scePadSetReqState                        = 0x0022a878;
scePadGetReqState                        = 0x0022a8e0;
scePadReqIntToStr                        = 0x0022a930;
scePadInfoAct                            = 0x0022a968;
scePadInfoComb                           = 0x0022aa88;
scePadInfoMode                           = 0x0022aba8;
scePadSetMainMode                        = 0x0022ace0;
scePadSetActDirect                       = 0x0022ad98;
scePadSetActAlign                        = 0x0022ae50;
scePadGetButtonMask                      = 0x0022af28;
scePadSetButtonInfo                      = 0x0022afe0;
scePadInfoPressMode                      = 0x0022b090;
scePadEnterPressMode                     = 0x0022b0f0;
scePadExitPressMode                      = 0x0022b148;
scePadSetVrefParam                       = 0x0022b1a0;
scePadGetPortMax                         = 0x0022b270;
scePadGetSlotMax                         = 0x0022b2d8;
scePadGetModVersion                      = 0x0022b340;
scePadSetWarningLevel                    = 0x0022b3a8;
sceMcInit                                = 0x0022b410;
_lmcGetClientPtr                         = 0x0022b5c8;
sceMcChangeThreadPriority                = 0x0022b5f8;
sceMcGetSlotMax                          = 0x0022b6b0;
sceMcOpen                                = 0x0022b770;
sceMcMkdir                               = 0x0022b8a8;
sceMcClose                               = 0x0022b8e0;
sceMcSeek                                = 0x0022b998;
mceIntrReadFixAlign                      = 0x0022ba70;
sceMcRead                                = 0x0022bb00;
sceMcWrite                               = 0x0022bc20;
mcHearAlarm                              = 0x0022bda0;
mcDelayThread                            = 0x0022bdc8;
sceMcSync                                = 0x0022be10;
mceGetInfoApdx                           = 0x0022bef0;
sceMcGetInfo                             = 0x0022bf48;
sceMcGetDir                              = 0x0022c0d0;
mceStorePwd                              = 0x0022c228;
sceMcChdir                               = 0x0022c2b0;
sceMcFormat                              = 0x0022c400;
sceMcDelete                              = 0x0022c4c8;
sceMcFlush                               = 0x0022c5f0;
sceMcSetFileInfo                         = 0x0022c6a8;
sceMcRename                              = 0x0022c880;
sceMcUnformat                            = 0x0022c9e8;
sceMcGetEntSpace                         = 0x0022cab0;
sceGsResetGraph                          = 0x0022cbc8;
sceGsGetGParam                           = 0x0022ccd8;
sceGsResetPath                           = 0x0022cce8;
sceGsPutDispEnv                          = 0x0022cd50;
sceGsSetDefDrawEnv                       = 0x0022ce10;
sceGsPutDrawEnv                          = 0x0022cff8;
sceGsSetDefDBuff                         = 0x0022d0e0;
sceGsSwapDBuff                           = 0x0022d378;
sceGsSyncV                               = 0x0022d3d8;
sceGsSyncPath                            = 0x0022d470;
sceGsSetDefLoadImage                     = 0x0022d788;
sceGsSetDefStoreImage                    = 0x0022d970;
sceGsExecLoadImage                       = 0x0022dab0;
sceGsExecStoreImage                      = 0x0022dc30;
sceGsSyncVCallback                       = 0x0022e2c0;
sceGsPutIMR                              = 0x0022e320;
sceGsSetHalfOffset                       = 0x0022e360;
sceGsSetDefDispEnv                       = 0x0022e3e8;
sceGszbufaddr                            = 0x0022e658;
sceGsSetDefClear                         = 0x0022e720;
_type2id                                 = 0x0022e828;
_id2type                                 = 0x0022e8b0;
sceMpegDemuxPssRing                      = 0x0022eab0;
sceMpegDemuxPss                          = 0x0022eda0;
sceMpegAddStrCallback                    = 0x0022edc0;
_pack_header                             = 0x0022eeb8;
_system_header                           = 0x0022f008;
_PES_packet                              = 0x0022f078;
sceMpegInit                              = 0x0022f600;
sceMpegCreate                            = 0x0022f6a0;
sceMpegDelete                            = 0x0022f8e0;
sceMpegAddBs                             = 0x0022f8e8;
sceMpegGetPicture                        = 0x0022f920;
sceMpegGetPictureRAW8                    = 0x0022f968;
sceMpegGetPictureRAW8xy                  = 0x0022f9b0;
sceMpegSetDecodeMode                     = 0x0022fa00;
sceMpegGetDecodeMode                     = 0x0022fa18;
sceMpegIsEnd                             = 0x0022fa38;
sceMpegIsRefBuffEmpty                    = 0x0022fa48;
sceMpegReset                             = 0x0022fa58;
sceMpegClearRefBuff                      = 0x0022fa98;
sceMpegAddCallback                       = 0x0022fb00;
_dispatchMpegCallback                    = 0x0022fb28;
_dispatchMpegCbNodata                    = 0x0022fb78;
sceMpegSetDefaultPtsGap                  = 0x0022fba0;
sceMpegResetDefaultPtsGap                = 0x0022fbb8;
sceMpegSetImageBuff                      = 0x0022fbc8;
sceMpegDispWidth                         = 0x0022fbe0;
sceMpegDispHeight                        = 0x0022fbf0;
sceMpegDispCenterOffX                    = 0x0022fc00;
sceMpegDispCenterOffY                    = 0x0022fc10;
sceSetBrokenLink                         = 0x0022fc20;
sceSetPtm                                = 0x0022fc30;
_alalcInit                               = 0x0022fc48;
_alalcSetDynamic                         = 0x0022fc60;
_alalcFree                               = 0x0022fc70;
_alalcAlloc                              = 0x0022fc80;
_alalcRest                               = 0x0022fce8;
_getpic                                  = 0x0022fd00;
_decodeOrSkipFrame                       = 0x0022fe88;
_decodeOrSkip                            = 0x0022ffb0;
_decodeOrSkipField                       = 0x0022fff0;
_sceMpegFlush                            = 0x00230160;
_initSeqAgain                            = 0x002301d0;
_lastFrame                               = 0x002301e0;
_clearOnce                               = 0x00230268;
_clearEach                               = 0x002302b8;
_ErrMessage                              = 0x00230380;
_Error1                                  = 0x00230390;
_Error                                   = 0x002303c0;
_sendDataToIPU                           = 0x00230418;
_RefImageInit                            = 0x002304f0;
_sequenceHeader                          = 0x00230510;
_initSeq                                 = 0x00230668;
_initRefImages                           = 0x002309b0;
_setDefaultQM                            = 0x00230a98;
_sequenceExtension                       = 0x00230b58;
_sequenceDisplayExtension                = 0x00230cc0;
_sequenceScalableExtension               = 0x00230d60;
_unknown_extension                       = 0x00230d70;
_pictureSpatialScalableExtension         = 0x00230d80;
_pictureTemporalScalableExtension        = 0x00230d90;
_defStopDMA                              = 0x00230da0;
_defRestartDMA                           = 0x00230db0;
_motionComp0                             = 0x00230dc0;
_getAllRefs                              = 0x002310f8;
_getRef0                                 = 0x002317a8;
_doMC                                    = 0x00231bc8;
_rix_000                                 = 0x00231d58;
_ri0_000                                 = 0x00231dd0;
_rix_001                                 = 0x00231e68;
_ri0_001                                 = 0x00231f20;
_rix_010                                 = 0x00231ff0;
_ri0_010                                 = 0x002320a0;
_rix_011                                 = 0x00232158;
_ri0_011                                 = 0x00232250;
_rix_100                                 = 0x00232350;
_ri0_100                                 = 0x002323f8;
_rix_101                                 = 0x002324a8;
_ri0_101                                 = 0x00232590;
_rix_110                                 = 0x00232678;
_ri0_110                                 = 0x00232758;
_rix_111                                 = 0x00232828;
_ri0_111                                 = 0x00232950;
_copyAddRefImage                         = 0x00232a68;
_copyRefImage                            = 0x00232ac8;
_maxval                                  = 0x00232b10;
_ipuSetMPEG1                             = 0x00232b28;
_waitBdecOut                             = 0x00232b50;
_dmVector                                = 0x00232d38;
_dualPrimeVector                         = 0x00232d58;
_mbAddressIncrement                      = 0x00232ee0;
_pictureData0                            = 0x00232ff0;
_sliceA0                                 = 0x00233118;
_slice0                                  = 0x00233240;
_skipMB0                                 = 0x00233440;
_decMB0                                  = 0x00233510;
_decode_motion_vector                    = 0x00233a38;
_motionVectors                           = 0x00233ac0;
_motionVector                            = 0x00233c40;
_sendIpuCommand                          = 0x00233d80;
_waitIpuIdle                             = 0x00233db0;
_waitIpuIdle64                           = 0x00233e58;
_ipuVdec                                 = 0x00233f08;
_peepBit                                 = 0x002340c0;
_flushBuf                                = 0x002341f8;
_nextBit                                 = 0x00234310;
_nextStartCode                           = 0x00234478;
_sliceB                                  = 0x002344e0;
_nextHeader                              = 0x00234550;
_pictureHeader                           = 0x00234678;
_extensionAndUserData                    = 0x00234748;
_pictureCodingExtension                  = 0x002347f8;
_extrainfo                               = 0x00234a28;
_updateTempTackData                      = 0x00234a60;
_groupOfPicturesHeader                   = 0x00234b40;
_quantMatrixExtension                    = 0x00234c28;
_pictureDisplayExtension                 = 0x00234cd8;
_copyrightExtension                      = 0x00234dc8;
_decPicture                              = 0x00234e78;
_outputFrame                             = 0x00234f58;
_updateRefImage                          = 0x00235010;
_isOutSizeOK                             = 0x002353f0;
_cpr8                                    = 0x00235490;
_markOutput                              = 0x00235680;
_getPtsDtsFlags                          = 0x002356b8;
_dispRefImage                            = 0x00235850;
_dispRefImageField                       = 0x00235968;
_doCSC                                   = 0x00235b28;
_ch3dmaCSC                               = 0x00235c10;
_doCSC2                                  = 0x00235d58;
_ch4dma                                  = 0x00235f18;
_csc_storeRefImage                       = 0x00235ff0;
_sysbitInit                              = 0x00236248;
_sysbitNext                              = 0x00236280;
_sysbitFlush                             = 0x002362a0;
_sysbitGet                               = 0x00236338;
_sysbitMarker                            = 0x00236388;
_sysbitJump                              = 0x002363d0;
_sysbitPtr                               = 0x00236428;
scePcStart                               = 0x00236458;
scePcStop                                = 0x002364c0;
sceSdRemoteInit                          = 0x002364e0;
sceSdTransToIOP                          = 0x002365a0;
sceSdCallBack                            = 0x00236610;
sceSdRemote                              = 0x00236620;
sceSdRemoteCallbackInit                  = 0x00236828;
_sdrCBThread                             = 0x00236900;
_sdrCB                                   = 0x00236968;
setD3_CHCR__local_1                      = 0x00236a48;
setD4_CHCR__local_1                      = 0x00236ab0;
sceIpuStopDMA                            = 0x00236b18;
sceIpuRestartDMA                         = 0x00236c00;
sceIpuSync                               = 0x00236d50;
setD4_CHCR__local_2                      = 0x00236db8;
sceIpuInit                               = 0x00236e20;
cos                                      = 0x00237058;
sin                                      = 0x00237160;
atanf                                    = 0x00237258;
cosf                                     = 0x00237500;
fabsf                                    = 0x002375e8;
sinf                                     = 0x00237608;
tanf                                     = 0x002376f8;
acosf                                    = 0x00237780;
atan2f                                   = 0x00237880;
fmodf                                    = 0x002379a8;
sqrtf                                    = 0x00237ae8;
__ieee754_rem_pio2                       = 0x00237c00;
__ieee754_acosf                          = 0x00238120;
__ieee754_atan2f                         = 0x00238550;
__ieee754_fmodf                          = 0x00238838;
__ieee754_rem_pio2f                      = 0x00238a88;
__ieee754_sqrtf                          = 0x00238e68;
__kernel_cos                             = 0x00238fa0;
__kernel_rem_pio2                        = 0x002391f0;
__kernel_sin                             = 0x00239d58;
__kernel_cosf                            = 0x00239f30;
__kernel_rem_pio2f                       = 0x0023a088;
__kernel_sinf                            = 0x0023a9d8;
__kernel_tanf                            = 0x0023aae0;
fabs                                     = 0x0023ad78;
floor                                    = 0x0023adb0;
matherr                                  = 0x0023af88;
scalbn                                   = 0x0023afb0;
floorf                                   = 0x0023b168;
isnanf                                   = 0x0023b250;
scalbnf                                  = 0x0023b278;
copysign                                 = 0x0023b3d8;
copysignf                                = 0x0023b420;
__do_global_dtors                        = 0x0023b450;
__do_global_ctors                        = 0x0023b4a8;
__main                                   = 0x0023b558;
__divdi3                                 = 0x0023b578;
exit                                     = 0x0023bc68;
__fixsfdi                                = 0x0023bc98;
__fixunsdfdi                             = 0x0023bcd8;
__fixunssfdi                             = 0x0023bdc8;
__floatdidf                              = 0x0023bec0;
__floatdisf                              = 0x0023bf58;
__moddi3                                 = 0x0023c038;
__muldi3                                 = 0x0023c6a0;
__udivdi3                                = 0x0023c700;
__umoddi3                                = 0x0023ccd0;
__pack_d                                 = 0x0023d210;
__unpack_d                               = 0x0023d340;
_fpadd_parts__local_1                    = 0x0023d3e0;
dpadd                                    = 0x0023d620;
dpsub                                    = 0x0023d678;
dpmul                                    = 0x0023d6e0;
dpdiv                                    = 0x0023d988;
__fpcmp_parts_d                          = 0x0023daf0;
dpcmp                                    = 0x0023dc08;
litodp                                   = 0x0023dc58;
dptoli                                   = 0x0023dd10;
dptoul                                   = 0x0023dda8;
