kCopy                                    = 0x002289d0;
grv1x                                    = 0x0035d268;
grv1y                                    = 0x0035d26c;
mv2x                                     = 0x0035d270;
mv2y                                     = 0x0035d274;
grv2x                                    = 0x0035d278;
grv2y                                    = 0x0035d27c;
wwcnt                                    = 0x0035d280;
ini_yvel                                 = 0x0035d294;
grav                                     = 0x0035d298;
ydec                                     = 0x0035d29c;
ldec                                     = 0x0035d2a0;
lvel                                     = 0x0035d2a4;
ligscl                                   = 0x0035d2a8;
cana1                                    = 0x0035d2ac;
cana2                                    = 0x0035d2b0;
cana3                                    = 0x0035d2b4;
cana4                                    = 0x0035d2b8;
setlight                                 = 0x0035d2bc;
setpoly                                  = 0x0035d2c0;
m                                        = 0x0035d2c4;
wait                                     = 0x0035d2c8;
no__local_1                              = 0x0035d2cc;
wave                                     = 0x0035d2d0;
texsc__local_1                           = 0x0035d2d4;
rnbk__local_3                            = 0x0035d2f0;
sr1                                      = 0x0035d304;
sg1                                      = 0x0035d305;
sb1                                      = 0x0035d306;
sa1                                      = 0x0035d307;
sr2                                      = 0x0035d308;
sg2                                      = 0x0035d309;
sb2                                      = 0x0035d30a;
sa2                                      = 0x0035d30b;
SWORDTYPE                                = 0x0035d30c;
rac1                                     = 0x0035d310;
rac2                                     = 0x0035d314;
rbre                                     = 0x0035d318;
rrr__local_3                             = 0x0035d31c;
ggg                                      = 0x0035d31d;
bbb                                      = 0x0035d31e;
enedmg2_sp                               = 0x0035d330;
eneseal_status                           = 0x0035d334;
enedmg_status                            = 0x0035d338;
camsearch_miss                           = 0x0035d33c;
camview_miss                             = 0x0035d340;
campush_miss                             = 0x0035d344;
camslow_miss                             = 0x0035d348;
camstop_miss                             = 0x0035d34c;
dither_alp                               = 0x0035d350;
dither_col                               = 0x0035d354;
now_tree                                 = 0x0035d6cc;
sbtset_old                               = 0x0035d6d0;
perf_sec                                 = 0x0035d6d4;
perf_max                                 = 0x0035d6d8;
ow                                       = 0x0035d6dc;
cnt__local_9                             = 0x0035d6e0;
num_old                                  = 0x0035d6f0;
hint_test_sw                             = 0x0035d6f4;
hint_test_posx                           = 0x0035d6f8;
g2d_load_flg                             = 0x0035d700;
obank                                    = 0x0035d734;
w                                        = 0x0035d738;
h__local_2                               = 0x0035d73c;
fl__local_5                              = 0x0035d740;
save_mes_addr                            = 0x0035d744;
bfhp1                                    = 0x0035d748;
now_no                                   = 0x0035d750;
g_bInterlace                             = 0x0035d758;
ndpkt                                    = 0x0035d75c;
ndpri                                    = 0x0035d760;
nmdpkt                                   = 0x0035d764;
nmdpri                                   = 0x0035d768;
mes_swap                                 = 0x0035d76c;
pbuf                                     = 0x0035d770;
mpbuf                                    = 0x0035d774;
tm2_end_pkt                              = 0x0035d778;
fl__local_6                              = 0x0035d77c;
spd__local_1                             = 0x0035d780;
rate__local_2                            = 0x0035d784;
trate__local_1                           = 0x0035d788;
ptexture                                 = 0x0035d790;
ctexture                                 = 0x0035d794;
itexture                                 = 0x0035d798;
disp_frame_counter                       = 0x0035d79c;
pgirlbase                                = 0x0035d7a0;
pgirlshadow                              = 0x0035d7a4;
pgirlacs                                 = 0x0035d7a8;
trans_rate__local_1                      = 0x0035d7b0;
trans_added__local_1                     = 0x0035d7b4;
bak_cam_door_or                          = 0x0035d7bd;
locked_fog_room_no                       = 0x0035d7c0;
fog_lock                                 = 0x0035d7c4;
arad                                     = 0x0035d7c8;
adeg                                     = 0x0035d7cc;
tmprot                                   = 0x0035d7d0;
search_num                               = 0x0035d7d4;
search_num2                              = 0x0035d7d8;
old_disp                                 = 0x0035d80c;
loff                                     = 0x0035d810;
r022_light_on                            = 0x0035d820;
init_st__local_1                         = 0x0035d824;
init_st__local_2                         = 0x0035d828;
load_cnt__local_1                        = 0x0035d82c;
init_st__local_3                         = 0x0035d830;
load_cnt__local_2                        = 0x0035d834;
cnt__local_10                            = 0x0035d83c;
plyr_clut_addr                           = 0x0035d840;
plyr_bwc_addr                            = 0x0035d844;
rot__local_1                             = 0x0035d848;
ofs__local_2                             = 0x0035d850;
plyr_mepati_cnt                          = 0x0035d854;
a                                        = 0x0035d864;
Ke                                       = 0x0035d868;
Kd                                       = 0x0035d86c;
dv                                       = 0x0035d870;
r__local_9                               = 0x0035d874;
ene_pkt_ctrl                             = 0x0035d878;
plyracs_ctrl                             = 0x0035d880;
plyr_init_ctrl                           = 0x0035d888;
plyr_mdl_no                              = 0x0035d88a;
mim_mepati_id                            = 0x0035d88b;
mim_nigiri_l_id                          = 0x0035d88c;
mim_nigiri_r_id                          = 0x0035d88d;
now_frot_x                               = 0x0035d890;
pstart1                                  = 0x0035d8c8;
pstart3                                  = 0x0035d8cc;
bufid                                    = 0x0035d8d0;
pbase1                                   = 0x0035d8d4;
pbase3                                   = 0x0035d8d8;
fr__local_2                              = 0x0035d8dc;
count__local_2                           = 0x0035d8e0;
odev__local_1                            = 0x0035d8e4;
tid                                      = 0x0035d8e8;
post_process                             = 0x0035d8ec;
SgInfiniteLight                          = 0x0035d8f0;
SgPointLight                             = 0x0035d8f4;
SgSpotLight                              = 0x0035d8f8;
model_buffer_size                        = 0x0035d8fc;
model_tag_size                           = 0x0035d900;
vertex_buffer                            = 0x0035d904;
normal_buffer                            = 0x0035d908;
vnbuf_size                               = 0x0035d90c;
loadtri2_flg                             = 0x0035d910;
loadbw_flg                               = 0x0035d914;
set_bw_color                             = 0x0035d918;
objwork                                  = 0x0035d924;
cachetag                                 = 0x0035d928;
vu1tag_num                               = 0x0035d92c;
sbuffer_p                                = 0x0035d930;
edge_check                               = 0x0035d934;
ptag                                     = 0x0035d938;
SgWorkBase                               = 0x0035d93c;
SgLightCoordp                            = 0x0035d940;
SgLightParallelp                         = 0x0035d944;
SgLightSpotp                             = 0x0035d948;
SgLightPointp                            = 0x0035d94c;
SgInfiniteNum                            = 0x0035d950;
SgPointNum                               = 0x0035d954;
SgPointGroupNum                          = 0x0035d958;
SgSpotNum                                = 0x0035d95c;
SgSpotGroupNum                           = 0x0035d960;
sgd_top_addr                             = 0x0035d964;
dvif0                                    = 0x0035d968;
dvif1                                    = 0x0035d96c;
dgif                                     = 0x0035d970;
dfspr                                    = 0x0035d974;
cachetagdbuf                             = 0x0035d978;
objworkdbuf                              = 0x0035d980;
tagswap                                  = 0x0035d988;
vu_prog_num                              = 0x0035d98c;
clip_value_check                         = 0x0035d990;
wscissor_flg                             = 0x0035d994;
pGroupPacket                             = 0x0035d998;
write_flg__local_1                       = 0x0035d99c;
write_counter__local_1                   = 0x0035d9a0;
dbg_flg__local_1                         = 0x0035d9a4;
debug_sign                               = 0x0035d9a8;
o0                                       = 0x0035d9ac;
o1                                       = 0x0035d9b0;
frame                                    = 0x0035d9b4;
old_pointer__local_1                     = 0x0035d9b8;
lcp                                      = 0x0035d9bc;
lphead                                   = 0x0035d9c0;
nextprim                                 = 0x0035d9c4;
vuvnprim                                 = 0x0035d9c8;
blocksm                                  = 0x0035d9cc;
write_coord                              = 0x0035d9d0;
send_dma_flg                             = 0x0035d9d8;
stack_num                                = 0x0035d9e8;
dbg_flg__local_2                         = 0x0035d9ec;
old_tag_buf                              = 0x0035d9f0;
old_pmatC                                = 0x0035d9f4;
max_len                                  = 0x0035d9f8;
write_flg__local_2                       = 0x0035da38;
write_counter__local_3                   = 0x0035da3c;
dbg_flg__local_3                         = 0x0035da40;
old_pointer__local_2                     = 0x0035da4c;
save_tri2_pointer                        = 0x0035da50;
save_bw_pointer                          = 0x0035da54;
nowcamera                                = 0x0035da64;
write_flg__local_3                       = 0x0035da68;
LWSMtx                                   = 0x0035da6c;
LCMtx                                    = 0x0035da70;
LIPMatrix                                = 0x0035da74;
shadow_col                               = 0x0035da78;
common_vector                            = 0x0035da7c;
shadow_dbg_flg                           = 0x0035da80;
shadow_apgnum                            = 0x0035da84;
count__local_3                           = 0x0035da88;
mirror_points                            = 0x0035da8c;
voBufData                                = 0x0035da90;
voBufTag                                 = 0x0035da94;
readBuf                                  = 0x0035da98;
audioBuff                                = 0x0035da9c;
videoDecStack                            = 0x0035daa0;
scene_bg_color                           = 0x0035daa4;
isWithAudio                              = 0x0035daa8;
commandname                              = 0x0035daac;
"VERSION"                                = 0x0035dab4;
count__local_4                           = 0x0035dab8;
isCountVblank                            = 0x0035dabc;
vblankCount                              = 0x0035dac0;
isFrameEnd                               = 0x0035dac4;
oddeven                                  = 0x0035dac8;
handler_error                            = 0x0035dacc;
isStrFileInit                            = 0x0035dad0;
movie_wrk                                = 0x0035db10;
thread_id                                = 0x0035db18;
controller_val                           = 0x0035db1c;
videoDecTh                               = 0x0035db20;
defaultTh                                = 0x0035db24;
frd                                      = 0x0035db28;
play_mov_no                              = 0x0035db2c;
scn_load_status                          = 0x0035db38;
scn_load_num                             = 0x0035db3c;
scn_vib_time0                            = 0x0035db40;
scn_vib_time1                            = 0x0035db44;
scn_load_buf_id                          = 0x0035db70;
scn_now_play_id                          = 0x0035db74;
start_msn                                = 0x0035db78;
msn0_wait_timer                          = 0x0035db7c;
load_start_wrk                           = 0x0035db80;
ep_sensor                                = 0x0035db88;
disp3d_room_req                          = 0x0035db8c;
disp3d_furn_req                          = 0x0035db90;
cam_no_save                              = 0x0035db98;
compling                                 = 0x0035db9a;
cam_mode_old                             = 0x0035db9c;
req_rc_fade                              = 0x0035db9d;
drm_cam_req                              = 0x0035db9e;
drm_cam_tm                               = 0x0035dba0;
DBG_cam_id_move_chk                      = 0x0035dba2;
cd_edit_end                              = 0x0035dba3;
msn_no                                   = 0x0035dba4;
renewal_data_chk                         = 0x0035dba8;
renewal_data_chk_cnt                     = 0x0035dbac;
cdcopy                                   = 0x0035dbb0;
cam_info_disp                            = 0x0035dbb4;
time__local_1                            = 0x0035dbb5;
kind_old                                 = 0x0035dbb6;
req_cam_no_save                          = 0x0035dbbc;
req_cam_kind_save                        = 0x0035dbbe;
comple_adjfov                            = 0x0035dbc0;
comple_adjroll                           = 0x0035dbc4;
time__local_2                            = 0x0035dbc8;
flag__local_1                            = 0x0035dbc9;
rot_adj                                  = 0x0035dbcc;
flag__local_2                            = 0x0035dbd0;
fior_tm                                  = 0x0035dbd2;
cnt__local_12                            = 0x0035dbd4;
cam_kind                                 = 0x0035dbd8;
cam_type                                 = 0x0035dbdc;
cd_step                                  = 0x0035dbe0;
cam_id                                   = 0x0035dbe4;
plyr_adj                                 = 0x0035dbe8;
req_dmg_ef                               = 0x0035dbf0;
es_adpcm_tm                              = 0x0035dbf4;
flag__local_3                            = 0x0035dbf6;
reso                                     = 0x0035dc10;
ne_job                                   = 0x0035dc18;
ene_dead_load                            = 0x0035dc1c;
ene_dead_mode                            = 0x0035dc20;
er_max_tbl                               = 0x0035dc30;
dgst_wrk                                 = 0x0035dc48;
fg_load_wrk                              = 0x0035dc50;
gg_load_mode                             = 0x0035dc54;
gg_room_bak                              = 0x0035dc58;
test_rg_no                               = 0x0035dc60;
pg_wrk                                   = 0x0035dc68;
sgst_wrk                                 = 0x0035dc70;
fade_cnt                                 = 0x0035dc80;
fade_cnt2                                = 0x0035dc84;
black_time                               = 0x0035dc88;
load_file_id                             = 0x0035dc8c;
ending_mode                              = 0x0035dc90;
clear_disp                               = 0x0035dc94;
clear_disp_mode                          = 0x0035dc98;
first_clear_flg                          = 0x0035dc9c;
spev03_dol_left                          = 0x0035dca0;
pzl_load_id                              = 0x0035dca8;
ttest_count__local_2                     = 0x0035dcac;
button_time                              = 0x0035dcb0;
spev_alp_cnt                             = 0x0035dcb4;
dead_time                                = 0x0035dcb8;
blink_dir__local_1                       = 0x0035dcd0;
blink_dir__local_2                       = 0x0035dcd4;
next_count__local_1                      = 0x0035dcd8;
t_counter                                = 0x0035dcdc;
blink_flg                                = 0x0035dce0;
next_count__local_2                      = 0x0035dce4;
next_count__local_3                      = 0x0035dce8;
yoro_door                                = 0x0035dcec;
ika_door                                 = 0x0035dcee;
kana_door                                = 0x0035dcf0;
tano_door                                = 0x0035dcf2;
open_close                               = 0x0035dcf4;
go_flg                                   = 0x0035dcf6;
go_flg_s                                 = 0x0035dcf8;
choudo_no                                = 0x0035dcfa;
alpha_keep                               = 0x0035dcfc;
first_meet                               = 0x0035dcfd;
next_count__local_4                      = 0x0035dd00;
next_count__local_5                      = 0x0035dd04;
omen_no                                  = 0x0035dd08;
stts_no                                  = 0x0035dd09;
omen_msgno                               = 0x0035dd0a;
omen_itemno                              = 0x0035dd0b;
next_count__local_6                      = 0x0035dd0c;
zushi_dat                                = 0x0035dd10;
next_count__local_7                      = 0x0035dd18;
next_count__local_8                      = 0x0035dd1c;
next_count__local_9                      = 0x0035dd20;
spev_wrk                                 = 0x0035dd28;
mttl_wrk                                 = 0x0035dd30;
ev_load_wrk                              = 0x0035dd38;
mvcmd_wrk                                = 0x0035dd40;
NC_ADJ                                   = 0x0035dd58;
e_flow                                   = 0x0035dd5c;
point_get_end                            = 0x0035dd60;
count__local_5                           = 0x0035dd6c;
gtmp_cam_type                            = 0x0035dd70;
gtmp_room                                = 0x0035dd71;
gtmp_cam_no                              = 0x0035dd72;
one_room_load_ok                         = 0x0035dd74;
count__local_6                           = 0x0035dd78;
furn_disp_flg                            = 0x0035dd7c;
spd__local_6                             = 0x0035dd80;
rate__local_8                            = 0x0035dd84;
trate__local_4                           = 0x0035dd88;
trans_rate__local_2                      = 0x0035dd98;
trans_added__local_2                     = 0x0035dd9c;
power                                    = 0x0035dda8;
tremble_width                            = 0x0035ddac;
tremble_time                             = 0x0035ddb0;
tremble_count                            = 0x0035ddb4;
fspe_miku_act                            = 0x0035ddb8;
temp_miku_act                            = 0x0035ddb9;
thunder_time                             = 0x0035ddba;
lightning_time                           = 0x0035ddbb;
thunder_state                            = 0x0035ddbc;
lightning_state                          = 0x0035ddbd;
thunder_pos_p                            = 0x0035ddc0;
thunder_sound_no                         = 0x0035ddc4;
thunder_room                             = 0x0035ddc6;
pad_ctrl                                 = 0x0035ddc8;
pause_wrk                                = 0x0035ddd0;
in_pause                                 = 0x0035ddd8;
cmr_menu_wrk                             = 0x0035ddf0;
flsh__local_15                           = 0x0035ddf8;
flsh2                                    = 0x0035de00;
get_time_once                            = 0x0035de1c;
spd_mnu                                  = 0x0035de20;
play_tape_timer                          = 0x0035de24;
tape_play                                = 0x0035de28;
musinon                                  = 0x0035de36;
sinpaku                                  = 0x0035de37;
ketuatu                                  = 0x0035de38;
ttest_count__local_3                     = 0x0035de3c;
NAME_PLATE_RABEL                         = 0x0035de40;
PARENT_RABEL                             = 0x0035de44;
REL_DIRECTION                            = 0x0035de48;
REL_ALPB                                 = 0x0035de4c;
rm_in_flr0                               = 0x0035de50;
rm_in_flr3                               = 0x0035de58;
adj_x                                    = 0x0035de70;
adj_y                                    = 0x0035de72;
spmenu_wrk                               = 0x0035de78;
i                                        = 0x0035de80;
one_flg                                  = 0x0035de84;
after_timer                              = 0x0035de88;
btfl                                     = 0x0035de8c;
cnt__local_13                            = 0x0035de90;
fd_cnt                                   = 0x0035de94;
no__local_2                              = 0x0035de98;
pazene_load_buf                          = 0x0035dea0;
frm_type                                 = 0x0035dea8;
ers_type                                 = 0x0035deac;
flow__local_4                            = 0x0035deb0;
time1                                    = 0x0035deb4;
cnt__local_15                            = 0x0035deb8;
alp1                                     = 0x0035debc;
alp2                                     = 0x0035debd;
flash_fr                                 = 0x0035dec0;
fl_cnt                                   = 0x0035dec4;
fl__local_7                              = 0x0035dec8;
hint_2d                                  = 0x0035decc;
hint_rea                                 = 0x0035ded0;
hint_3d                                  = 0x0035ded4;
hint_2d_num                              = 0x0035ded8;
hint_3d_num                              = 0x0035dedc;
pic_save_flag                            = 0x0035dee0;
pht_finder_off                           = 0x0035dee4;
pa_radius_set                            = 0x0035dee8;
step_direction                           = 0x0035deec;
no_photo_tm                              = 0x0035deed;
dmg_step                                 = 0x0035deee;
avoid_chk_tm                             = 0x0035deef;
wrong_chk                                = 0x0035def0;
paz                                      = 0x0035def4;
lever_dir_old                            = 0x0035def8;
mvib_time0                               = 0x0035df06;
mvib_time1                               = 0x0035df08;
no_rot_cng2                              = 0x0035df50;
cam_cng_tm                               = 0x0035df52;
plyr_cam_no_save                         = 0x0035df54;
keep_rot                                 = 0x0035df58;
rs__local_2                              = 0x0035df60;
ds__local_2                              = 0x0035df68;
dir_old                                  = 0x0035df6d;
spd_ld                                   = 0x0035df74;
spd_sd                                   = 0x0035df78;
spd_su                                   = 0x0035df7c;
spd_sdr                                  = 0x0035df80;
spd_sur                                  = 0x0035df84;
plyr_vib_time                            = 0x0035df88;
pwarp_wrk                                = 0x0035df90;
mono_flg                                 = 0x0035df98;
scn_p                                    = 0x0035df9c;
scn_fc                                   = 0x0035dfa0;
scn_fl                                   = 0x0035dfa4;
load_st                                  = 0x0035e178;
scn_test_load_num                        = 0x0035e17c;
vib2_val                                 = 0x0035e300;
opening_movie_type                       = 0x0035e328;
title_cnt                                = 0x0035e32c;
pe_callflg                               = 0x0035e350;
eye_light_flg                            = 0x0035e354;
mc_gamedata_str_num                      = 0x0035e358;
mc_albumdata_str_num                     = 0x0035e360;
mc_game_size                             = 0x0035e378;
mc_album_size                            = 0x0035e37c;
mc_start_flg                             = 0x0035e380;
mc_msn_flg                               = 0x0035e381;
mc_newalbum_flg                          = 0x0035e382;
mc_album_type                            = 0x0035e384;
mc_photo_num                             = 0x0035e388;
mc_language                              = 0x0035e38c;
mc_check_timer                           = 0x0035e38e;
save_pht_in_game                         = 0x0035e3dd;
err_flg                                  = 0x0035e3e0;
rsc_menu_csr                             = 0x0035e3f0;
rsc_no                                   = 0x0035e3f8;
btl_save_str_num                         = 0x0035e478;
sp_load_id__local_2                      = 0x0035e480;
msn_high_score                           = 0x0035e488;
msn_total_score                          = 0x0035e490;
msn_bonus                                = 0x0035e498;
stage_all_clear_bak                      = 0x0035e4a0;
btl_mode_bgm_init                        = 0x0035e4a4;
btl_clear_disp                           = 0x0035e4a8;
time__local_7                            = 0x0035e4ac;
count__local_7                           = 0x0035e4b0;
rate__local_9                            = 0x0035e4b4;
spd__local_7                             = 0x0035e4b8;
rate__local_10                           = 0x0035e4bc;
trate__local_5                           = 0x0035e4c0;
time__local_8                            = 0x0035e4c4;
ms_load_id                               = 0x0035e500;
flsh__local_1                            = 0x0035e508;
flsh__local_2                            = 0x0035e510;
down_fr                                  = 0x0035e514;
cdvd_rstat                               = 0x0035e518;
fout_flg                                 = 0x0035e51b;
wait_cnt__local_1                        = 0x0035e51c;
wait_cnt__local_2                        = 0x0035e520;
in_header                                = 0x0035e524;
out_header                               = 0x0035e528;
top                                      = 0x0035e52c;
output                                   = 0x0035e530;
InputRunLength                           = 0x0035e534;
OutputRunLength                          = 0x0035e538;
repair_flg                               = 0x0035e53c;
fl__local_1                              = 0x0035e540;
set_buffer                               = 0x0035e548;
old_cam_no                               = 0x0035e550;
buf                                      = 0x0035e554;
buf2                                     = 0x0035e558;
bufz                                     = 0x0035e55c;
cnt1__local_1                            = 0x0035e560;
cnt1__local_2                            = 0x0035e564;
cnt2                                     = 0x0035e568;
nalp                                     = 0x0035e56c;
cnt1__local_3                            = 0x0035e570;
balp                                     = 0x0035e574;
now_loading_flow                         = 0x0035e578;
init_pdef2                               = 0x0035e57c;
pcnt1                                    = 0x0035e580;
pcnt2                                    = 0x0035e584;
cnt__local_6                             = 0x0035e588;
load_id__local_1                         = 0x0035e58c;
init_pond                                = 0x0035e590;
init_hhaze                               = 0x0035e594;
init_newitem                             = 0x0035e598;
init_torch                               = 0x0035e59c;
init_smoke                               = 0x0035e5a0;
init_haze_pond                           = 0x0035e5a4;
amulet_fire_ret                          = 0x0035e5a8;
amulet_fire_flow                         = 0x0035e5ac;
amulet_fire_cnt                          = 0x0035e5b0;
alp__local_5                             = 0x0035e5b4;
room_old                                 = 0x0035e5b8;
ef_pazz_ene_flow                         = 0x0035e5bc;
ef_rdfire3_cnt                           = 0x0035e5c0;
control                                  = 0x0035e5c4;
next_tex_addr                            = 0x0035e5c8;
next_clut_addr                           = 0x0035e5cc;
DmaGif                                   = 0x0035e5d0;
DmaVif                                   = 0x0035e5d4;
old_frame_counter__local_1               = 0x0035e5d8;
mir_reflect_flg                          = 0x0035e5dc;
mir_room_workno                          = 0x0035e5e0;
disp3d_all                               = 0x0035e5e4;
disp3d_room                              = 0x0035e5e8;
disp3d_room_shadow                       = 0x0035e5ec;
disp3d_furn                              = 0x0035e5f0;
disp3d_girl                              = 0x0035e5f4;
disp3d_enemy                             = 0x0035e5f8;
disp3d_mirror                            = 0x0035e5fc;
disp3d_2ddraw                            = 0x0035e600;
room_no                                  = 0x0035e608;
ldata_top                                = 0x0035e610;
pdata_top                                = 0x0035e614;
sdata_top                                = 0x0035e618;
fog_mode                                 = 0x0035e61c;
load_id__local_2                         = 0x0035e620;
load_id__local_3                         = 0x0035e624;
now_load_block                           = 0x0035e628;
room_load_num                            = 0x0035e62c;
room_req_id                              = 0x0035e630;
sync_flg                                 = 0x0035e634;
se_handle                                = 0x0035e638;
cnt__local_11                            = 0x0035e63c;
old_mesh_p                               = 0x0035e640;
PresetChk                                = 0x0035e644;
tp__local_1                              = 0x0035e648;
base2__local_1                           = 0x0035e64c;
previous_tri2_prim                       = 0x0035e650;
push_tri2_prim                           = 0x0035e654;
write_counter__local_2                   = 0x0035e658;
tp__local_2                              = 0x0035e65c;
base2__local_2                           = 0x0035e660;
tp__local_3                              = 0x0035e664;
write_counter__local_4                   = 0x0035e668;
mxmax                                    = 0x0035e66c;
mxmin                                    = 0x0035e670;
mymax                                    = 0x0035e674;
mymin                                    = 0x0035e678;
mzmax                                    = 0x0035e67c;
mzmin                                    = 0x0035e680;
mpegWork                                 = 0x0035e684;
viBufData                                = 0x0035e688;
spd__local_2                             = 0x0035e690;
scn_load_id                              = 0x0035e698;
min                                      = 0x0035e6a0;
max__local_1                             = 0x0035e6a4;
rmax                                     = 0x0035e6a8;
pmax                                     = 0x0035e6a9;
comple_cnt                               = 0x0035e6aa;
comple_spd_dwn                           = 0x0035e6ab;
comple_dwn_tm                            = 0x0035e6ac;
rot__local_3                             = 0x0035e6b0;
spd__local_3                             = 0x0035e6b4;
wait_time                                = 0x0035e6b8;
time__local_3                            = 0x0035e6c0;
gd_load_id                               = 0x0035e6c8;
tr_rate_save                             = 0x0035e6d0;
turn                                     = 0x0035e6d8;
time__local_4                            = 0x0035e6e0;
time__local_5                            = 0x0035e6e8;
max__local_2                             = 0x0035e6f0;
time__local_6                            = 0x0035e6f8;
sg_load_id__local_1                      = 0x0035e700;
sg_load_id__local_2                      = 0x0035e704;
order_keep                               = 0x0035e708;
order_no                                 = 0x0035e70d;
butsuzo_alpha                            = 0x0035e710;
zushi_alpha                              = 0x0035e718;
flsh_life                                = 0x0035e720;
fcnt                                     = 0x0035e724;
flsh_lgt                                 = 0x0035e728;
flsh_chrg                                = 0x0035e730;
feramp                                   = 0x0035e738;
load_id__local_4                         = 0x0035e73c;
req_flg                                  = 0x0035e740;
load_conte_flg                           = 0x0035e741;
flsh__local_3                            = 0x0035e748;
msg                                      = 0x0035e750;
ywdbg                                    = 0x0035e758;
dbg_flsh                                 = 0x0035e760;
flsh__local_4                            = 0x0035e768;
gov_load_id                              = 0x0035e76c;
ps_dsp                                   = 0x0035e770;
flsh__local_5                            = 0x0035e778;
err                                      = 0x0035e77a;
move                                     = 0x0035e780;
ana_pad                                  = 0x0035e788;
flsh__local_7                            = 0x0035e790;
menu_load_id                             = 0x0035e794;
fndr_load_id                             = 0x0035e798;
mode_load_id                             = 0x0035e79c;
smap_load_id                             = 0x0035e7a0;
sopt_load_id                             = 0x0035e7a4;
fnd_load_id                              = 0x0035e7a8;
get_ctrl                                 = 0x0035e7b0;
file_dsp                                 = 0x0035e7b8;
flsh__local_8                            = 0x0035e7c0;
igt_load_id                              = 0x0035e7c4;
file_rel                                 = 0x0035e7c8;
flsh__local_9                            = 0x0035e7d0;
menu_rank                                = 0x0035e7d8;
flsh__local_10                           = 0x0035e7e0;
flsh__local_11                           = 0x0035e7e8;
flsh__local_12                           = 0x0035e7f0;
menu_opt                                 = 0x0035e7f8;
flsh__local_13                           = 0x0035e800;
book_anm                                 = 0x0035e808;
back_alp                                 = 0x0035e809;
csr_bak                                  = 0x0035e80a;
csr_bak2                                 = 0x0035e80b;
sav_con                                  = 0x0035e810;
flsh__local_14                           = 0x0035e818;
sp_load_id__local_1                      = 0x0035e820;
btn_flsh_cnt                             = 0x0035e824;
load_id1                                 = 0x0035e828;
load_id2                                 = 0x0035e82c;
cnt__local_14                            = 0x0035e830;
mvib_degree                              = 0x0035e832;
avoid_chk                                = 0x0035e833;
hp_down_deg                              = 0x0035e834;
load_id__local_5                         = 0x0035e838;
load_id__local_6                         = 0x0035e83c;
mc_pnum1                                 = 0x0035e840;
mc_pnum2                                 = 0x0035e844;
mc_atyp1                                 = 0x0035e848;
mc_atyp2                                 = 0x0035e84c;
mc_slot1                                 = 0x0035e850;
mc_slot2                                 = 0x0035e854;
mc_file1                                 = 0x0035e858;
mc_file2                                 = 0x0035e85c;
ttl_dsp                                  = 0x0035e860;
pe_active_time                           = 0x0035e864;
pe_index                                 = 0x0035e868;
rem_pe_ix                                = 0x0035e86c;
loop__local_1                            = 0x0035e870;
loop__local_2                            = 0x0035e874;
load_id__local_7                         = 0x0035e878;
cnt__local_16                            = 0x0035e87c;
newfile_flg                              = 0x0035e880;
loop__local_3                            = 0x0035e884;
backup                                   = 0x0035e888;
csr1__local_1                            = 0x0035e890;
csr2__local_1                            = 0x0035e891;
fdt__local_1                             = 0x0035e892;
csr1__local_2                            = 0x0035e893;
csr2__local_2                            = 0x0035e894;
fdt__local_2                             = 0x0035e895;
csr1__local_3                            = 0x0035e896;
csr2__local_3                            = 0x0035e897;
csr3                                     = 0x0035e898;
fdt__local_3                             = 0x0035e899;
dsp_mc                                   = 0x0035e8a0;
load_size                                = 0x0035e8a4;
strp                                     = 0x0035e8a8;
noise_in_time                            = 0x0035e8ac;
se_no                                    = 0x0035e8ae;
face_load_end                            = 0x0035e8b0;
ene_face_load_id                         = 0x0035e8b4;
ws_noise_buf                             = 0x0035e8b8;
face_buff                                = 0x0035e8bc;
adpcm_wait_limit                         = 0x0035e8c0;
p_deform_buf                             = 0x0035e8c4;
overlap_buf                              = 0x0035e8c8;
soul_tell_mode                           = 0x0035e8cc;
telling_count                            = 0x0035e8ce;
bb                                       = 0x0035e8d0;
playback_part2                           = 0x0035e8d6;
dsp_ms                                   = 0x0035ea48;
dm_albm                                  = 0x0035ea70;
sbuff__local_1                           = 0x0035eac0;
flCd                                     = 0x0035eb00;
load_finish                              = 0x0035eb28;
se_wrk                                   = 0x0035eb50;
se_wrk_bk                                = 0x0035f150;
bit_file                                 = 0x0035f750;
pixelstrip                               = 0x0035f760;
C                                        = 0x00360360;
Ct                                       = 0x00360460;
quantum                                  = 0x00360560;
efzsort__local_1                         = 0x00360660;
efzsort__local_2                         = 0x00360720;
efzsort__local_3                         = 0x003607e0;
ecw                                      = 0x003608a0;
gs_simage1__local_1                      = 0x003608b0;
gs_simage1__local_2                      = 0x00360920;
gs_simage2__local_1                      = 0x00360990;
gs_simage1__local_3                      = 0x00360a00;
gs_limage1__local_1                      = 0x00360a70;
gs_simage1__local_4                      = 0x00360ad0;
gs_simage2__local_2                      = 0x00360b40;
commonsp                                 = 0x00360bb0;
leaves                                   = 0x00360c10;
leavesaim                                = 0x00363190;
accel                                    = 0x00365710;
rots                                     = 0x00367c90;
hole_gus                                 = 0x0036a210;
line_gus                                 = 0x0036ae90;
rrr__local_1                             = 0x0036c290;
lll__local_1                             = 0x0036cf78;
mm1__local_1                             = 0x0036dc60;
mm2__local_1                             = 0x0036e948;
sss__local_1                             = 0x0036f630;
ccc__local_1                             = 0x00370318;
gs_limage1__local_2                      = 0x00371000;
